Date,Cell ID,Cell Number,Cell Path,Genotype,Cell Type,Exclude Sweep Start,Exclude Sweep Stop,Raw Peaks (nA),Filtered Peaks (nA),Rs (MOhms)
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.3005, -0.2286,  9.4981
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2795, -0.2311,  9.6182
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2580, -0.2343,  9.7357
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2583, -0.2371,  9.8333
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2143, -0.2402,  9.8549
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2649, -0.2423,  9.8784
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2170, -0.2432,  9.7483
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2402, -0.2424,  9.7942
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2596, -0.2403,  9.9299
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2455, -0.2366, 10.0718
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2700, -0.2304, 10.1275
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2144, -0.2224, 10.1533
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2270, -0.2148, 10.0104
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2284, -0.2123, 10.0611
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2516, -0.2106, 10.1124
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2366, -0.2059, 10.4426
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2136, -0.2129, 10.4493
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2359, -0.2249, 10.6007
2019-01-24,JH190124_c3,3,JH190124_c3/JH190124_c3_drug_1.ibw,Gg8,E TC,,, -0.2436, -0.2434, 10.5097
